PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
298,0,1st Class,Female,2.0,1,2,151.55,Southampton
299,1,1st Class,Male,24.0,0,0,30.5,Southampton
300,1,1st Class,Female,50.0,0,1,247.5208,Cherbourg
301,1,3rd Class,Female,24.0,0,0,7.75,Queenstown
302,1,3rd Class,Male,24.0,2,0,23.25,Queenstown
303,0,3rd Class,Male,19.0,0,0,0.0,Southampton
304,1,2nd Class,Female,24.0,0,0,12.35,Queenstown
305,0,3rd Class,Male,24.0,0,0,8.05,Southampton
306,1,1st Class,Male,0.92,1,2,151.55,Southampton
307,1,1st Class,Female,24.0,0,0,110.8833,Cherbourg
308,1,1st Class,Female,17.0,1,0,108.9,Cherbourg
309,0,2nd Class,Male,30.0,1,0,24.0,Cherbourg
310,1,1st Class,Female,30.0,0,0,56.9292,Cherbourg
311,1,1st Class,Female,24.0,0,0,83.1583,Cherbourg
312,1,1st Class,Female,18.0,2,2,262.375,Cherbourg
313,0,2nd Class,Female,26.0,1,1,26.0,Southampton
314,0,3rd Class,Male,28.0,0,0,7.8958,Southampton
315,0,2nd Class,Male,43.0,1,1,26.25,Southampton
316,1,3rd Class,Female,26.0,0,0,7.8542,Southampton
317,1,2nd Class,Female,24.0,1,0,26.0,Southampton
318,0,2nd Class,Male,54.0,0,0,14.0,Southampton
319,1,1st Class,Female,31.0,0,2,164.8667,Southampton
320,1,1st Class,Female,40.0,1,1,134.5,Cherbourg
321,0,3rd Class,Male,22.0,0,0,7.25,Southampton
322,0,3rd Class,Male,27.0,0,0,7.8958,Southampton
323,1,2nd Class,Female,30.0,0,0,12.35,Queenstown
324,1,2nd Class,Female,22.0,1,1,29.0,Southampton
325,0,3rd Class,Male,24.0,8,2,69.55,Southampton
326,1,1st Class,Female,36.0,0,0,135.6333,Cherbourg
327,0,3rd Class,Male,61.0,0,0,6.2375,Southampton
328,1,2nd Class,Female,36.0,0,0,13.0,Southampton
329,1,3rd Class,Female,31.0,1,1,20.525,Southampton
330,1,1st Class,Female,16.0,0,1,57.9792,Cherbourg
331,1,3rd Class,Female,24.0,2,0,23.25,Queenstown
332,0,1st Class,Male,45.5,0,0,28.5,Southampton
333,0,1st Class,Male,38.0,0,1,153.4625,Southampton
334,0,3rd Class,Male,16.0,2,0,18.0,Southampton
335,1,1st Class,Female,24.0,1,0,133.65,Southampton
336,0,3rd Class,Male,24.0,0,0,7.8958,Southampton
337,0,1st Class,Male,29.0,1,0,66.6,Southampton
338,1,1st Class,Female,41.0,0,0,134.5,Cherbourg
339,1,3rd Class,Male,45.0,0,0,8.05,Southampton
340,0,1st Class,Male,45.0,0,0,35.5,Southampton
341,1,2nd Class,Male,2.0,1,1,26.0,Southampton
342,1,1st Class,Female,24.0,3,2,263.0,Southampton
343,0,2nd Class,Male,28.0,0,0,13.0,Southampton
344,0,2nd Class,Male,25.0,0,0,13.0,Southampton
345,0,2nd Class,Male,36.0,0,0,13.0,Southampton
346,1,2nd Class,Female,24.0,0,0,13.0,Southampton
347,1,2nd Class,Female,40.0,0,0,13.0,Southampton
348,1,3rd Class,Female,24.0,1,0,16.1,Southampton
349,1,3rd Class,Male,3.0,1,1,15.9,Southampton
350,0,3rd Class,Male,42.0,0,0,8.6625,Southampton
351,0,3rd Class,Male,23.0,0,0,9.225,Southampton
352,0,1st Class,Male,24.0,0,0,35.0,Southampton
353,0,3rd Class,Male,15.0,1,1,7.2292,Cherbourg
354,0,3rd Class,Male,25.0,1,0,17.8,Southampton
355,0,3rd Class,Male,24.0,0,0,7.225,Cherbourg
356,0,3rd Class,Male,28.0,0,0,9.5,Southampton
357,1,1st Class,Female,22.0,0,1,55.0,Southampton
358,0,2nd Class,Female,38.0,0,0,13.0,Southampton
359,1,3rd Class,Female,24.0,0,0,7.8792,Queenstown
360,1,3rd Class,Female,24.0,0,0,7.8792,Queenstown
361,0,3rd Class,Male,40.0,1,4,27.9,Southampton
362,0,2nd Class,Male,29.0,1,0,27.7208,Cherbourg
363,0,3rd Class,Female,45.0,0,1,14.4542,Cherbourg
364,0,3rd Class,Male,35.0,0,0,7.05,Southampton
365,0,3rd Class,Male,24.0,1,0,15.5,Queenstown
366,0,3rd Class,Male,30.0,0,0,7.25,Southampton
367,1,1st Class,Female,60.0,1,0,75.25,Cherbourg
368,1,3rd Class,Female,24.0,0,0,7.2292,Cherbourg
369,1,3rd Class,Female,24.0,0,0,7.75,Queenstown
370,1,1st Class,Female,24.0,0,0,69.3,Cherbourg
371,1,1st Class,Male,25.0,1,0,55.4417,Cherbourg
372,0,3rd Class,Male,18.0,1,0,6.4958,Southampton
373,0,3rd Class,Male,19.0,0,0,8.05,Southampton
374,0,1st Class,Male,22.0,0,0,135.6333,Cherbourg
375,0,3rd Class,Female,3.0,3,1,21.075,Southampton
376,1,1st Class,Female,24.0,1,0,82.1708,Cherbourg
377,1,3rd Class,Female,22.0,0,0,7.25,Southampton
378,0,1st Class,Male,27.0,0,2,211.5,Cherbourg
379,0,3rd Class,Male,20.0,0,0,4.0125,Cherbourg
380,0,3rd Class,Male,19.0,0,0,7.775,Southampton
381,1,1st Class,Female,42.0,0,0,227.525,Cherbourg
382,1,3rd Class,Female,1.0,0,2,15.7417,Cherbourg
383,0,3rd Class,Male,32.0,0,0,7.925,Southampton
384,1,1st Class,Female,35.0,1,0,52.0,Southampton
385,0,3rd Class,Male,24.0,0,0,7.8958,Southampton
386,0,2nd Class,Male,18.0,0,0,73.5,Southampton
387,0,3rd Class,Male,1.0,5,2,46.9,Southampton
388,1,2nd Class,Female,36.0,0,0,13.0,Southampton
389,0,3rd Class,Male,24.0,0,0,7.7292,Queenstown
390,1,2nd Class,Female,17.0,0,0,12.0,Cherbourg
391,1,1st Class,Male,36.0,1,2,120.0,Southampton
392,1,3rd Class,Male,21.0,0,0,7.7958,Southampton
393,0,3rd Class,Male,28.0,2,0,7.925,Southampton
394,1,1st Class,Female,23.0,1,0,113.275,Cherbourg
395,1,3rd Class,Female,24.0,0,2,16.7,Southampton
396,0,3rd Class,Male,22.0,0,0,7.7958,Southampton
397,0,3rd Class,Female,31.0,0,0,7.8542,Southampton
398,0,2nd Class,Male,46.0,0,0,26.0,Southampton
399,0,2nd Class,Male,23.0,0,0,10.5,Southampton
400,1,2nd Class,Female,28.0,0,0,12.65,Southampton
401,1,3rd Class,Male,39.0,0,0,7.925,Southampton
402,0,3rd Class,Male,26.0,0,0,8.05,Southampton
403,0,3rd Class,Female,21.0,1,0,9.825,Southampton
404,0,3rd Class,Male,28.0,1,0,15.85,Southampton
405,0,3rd Class,Female,20.0,0,0,8.6625,Southampton
406,0,2nd Class,Male,34.0,1,0,21.0,Southampton
407,0,3rd Class,Male,51.0,0,0,7.75,Southampton
408,1,2nd Class,Male,3.0,1,1,18.75,Southampton
409,0,3rd Class,Male,21.0,0,0,7.775,Southampton
410,0,3rd Class,Female,24.0,3,1,25.4667,Southampton
411,0,3rd Class,Male,24.0,0,0,7.8958,Southampton
412,0,3rd Class,Male,24.0,0,0,6.8583,Queenstown
413,1,1st Class,Female,33.0,1,0,90.0,Queenstown
414,0,2nd Class,Male,24.0,0,0,0.0,Southampton
415,1,3rd Class,Male,44.0,0,0,7.925,Southampton
416,0,3rd Class,Female,24.0,0,0,8.05,Southampton
417,1,2nd Class,Female,34.0,1,1,32.5,Southampton
418,1,2nd Class,Female,18.0,0,2,13.0,Southampton
419,0,2nd Class,Male,30.0,0,0,13.0,Southampton
420,0,3rd Class,Female,10.0,0,2,24.15,Southampton
421,0,3rd Class,Male,24.0,0,0,7.8958,Cherbourg
422,0,3rd Class,Male,21.0,0,0,7.7333,Queenstown
423,0,3rd Class,Male,29.0,0,0,7.875,Southampton
424,0,3rd Class,Female,28.0,1,1,14.4,Southampton
425,0,3rd Class,Male,18.0,1,1,20.2125,Southampton
426,0,3rd Class,Male,24.0,0,0,7.25,Southampton
427,1,2nd Class,Female,28.0,1,0,26.0,Southampton
428,1,2nd Class,Female,19.0,0,0,26.0,Southampton
429,0,3rd Class,Male,24.0,0,0,7.75,Queenstown
430,1,3rd Class,Male,32.0,0,0,8.05,Southampton
431,1,1st Class,Male,28.0,0,0,26.55,Southampton
432,1,3rd Class,Female,24.0,1,0,16.1,Southampton
433,1,2nd Class,Female,42.0,1,0,26.0,Southampton
434,0,3rd Class,Male,17.0,0,0,7.125,Southampton
435,0,1st Class,Male,50.0,1,0,55.9,Southampton
436,1,1st Class,Female,14.0,1,2,120.0,Southampton
437,0,3rd Class,Female,21.0,2,2,34.375,Southampton
438,1,2nd Class,Female,24.0,2,3,18.75,Southampton
439,0,1st Class,Male,64.0,1,4,263.0,Southampton
440,0,2nd Class,Male,31.0,0,0,10.5,Southampton
441,1,2nd Class,Female,45.0,1,1,26.25,Southampton
442,0,3rd Class,Male,20.0,0,0,9.5,Southampton
443,0,3rd Class,Male,25.0,1,0,7.775,Southampton
444,1,2nd Class,Female,28.0,0,0,13.0,Southampton
445,1,3rd Class,Male,24.0,0,0,8.1125,Southampton
446,1,1st Class,Male,4.0,0,2,81.8583,Southampton
447,1,2nd Class,Female,13.0,0,1,19.5,Southampton
448,1,1st Class,Male,34.0,0,0,26.55,Southampton
449,1,3rd Class,Female,5.0,2,1,19.2583,Cherbourg
450,1,1st Class,Male,52.0,0,0,30.5,Southampton
451,0,2nd Class,Male,36.0,1,2,27.75,Southampton
452,0,3rd Class,Male,24.0,1,0,19.9667,Southampton
453,0,1st Class,Male,30.0,0,0,27.75,Cherbourg
454,1,1st Class,Male,49.0,1,0,89.1042,Cherbourg
455,0,3rd Class,Male,24.0,0,0,8.05,Southampton
456,1,3rd Class,Male,29.0,0,0,7.8958,Cherbourg
457,0,1st Class,Male,65.0,0,0,26.55,Southampton
458,1,1st Class,Female,24.0,1,0,51.8625,Southampton
459,1,2nd Class,Female,50.0,0,0,10.5,Southampton
460,0,3rd Class,Male,24.0,0,0,7.75,Queenstown
461,1,1st Class,Male,48.0,0,0,26.55,Southampton
462,0,3rd Class,Male,34.0,0,0,8.05,Southampton
463,0,1st Class,Male,47.0,0,0,38.5,Southampton
464,0,2nd Class,Male,48.0,0,0,13.0,Southampton
465,0,3rd Class,Male,24.0,0,0,8.05,Southampton
466,0,3rd Class,Male,38.0,0,0,7.05,Southampton
467,0,2nd Class,Male,24.0,0,0,0.0,Southampton
468,0,1st Class,Male,56.0,0,0,26.55,Southampton
469,0,3rd Class,Male,24.0,0,0,7.725,Queenstown
470,1,3rd Class,Female,0.75,2,1,19.2583,Cherbourg
471,0,3rd Class,Male,24.0,0,0,7.25,Southampton
472,0,3rd Class,Male,38.0,0,0,8.6625,Southampton
473,1,2nd Class,Female,33.0,1,2,27.75,Southampton
474,1,2nd Class,Female,23.0,0,0,13.7917,Cherbourg
475,0,3rd Class,Female,22.0,0,0,9.8375,Southampton
476,0,1st Class,Male,24.0,0,0,52.0,Southampton
477,0,2nd Class,Male,34.0,1,0,21.0,Southampton
478,0,3rd Class,Male,29.0,1,0,7.0458,Southampton
479,0,3rd Class,Male,22.0,0,0,7.5208,Southampton
480,1,3rd Class,Female,2.0,0,1,12.2875,Southampton
481,0,3rd Class,Male,9.0,5,2,46.9,Southampton
482,0,2nd Class,Male,24.0,0,0,0.0,Southampton
483,0,3rd Class,Male,50.0,0,0,8.05,Southampton
484,1,3rd Class,Female,63.0,0,0,9.5875,Southampton
485,1,1st Class,Male,25.0,1,0,91.0792,Cherbourg
486,0,3rd Class,Female,24.0,3,1,25.4667,Southampton
487,1,1st Class,Female,35.0,1,0,90.0,Southampton
488,0,1st Class,Male,58.0,0,0,29.7,Cherbourg
489,0,3rd Class,Male,30.0,0,0,8.05,Southampton
490,1,3rd Class,Male,9.0,1,1,15.9,Southampton
491,0,3rd Class,Male,24.0,1,0,19.9667,Southampton
492,0,3rd Class,Male,21.0,0,0,7.25,Southampton
493,0,1st Class,Male,55.0,0,0,30.5,Southampton
494,0,1st Class,Male,71.0,0,0,49.5042,Cherbourg
495,0,3rd Class,Male,21.0,0,0,8.05,Southampton
496,0,3rd Class,Male,24.0,0,0,14.4583,Cherbourg
497,1,1st Class,Female,54.0,1,0,78.2667,Cherbourg
498,0,3rd Class,Male,24.0,0,0,15.1,Southampton
499,0,1st Class,Female,25.0,1,2,151.55,Southampton
500,0,3rd Class,Male,24.0,0,0,7.7958,Southampton
501,0,3rd Class,Male,17.0,0,0,8.6625,Southampton
502,0,3rd Class,Female,21.0,0,0,7.75,Queenstown
503,0,3rd Class,Female,24.0,0,0,7.6292,Queenstown
504,0,3rd Class,Female,37.0,0,0,9.5875,Southampton
505,1,1st Class,Female,16.0,0,0,86.5,Southampton
506,0,1st Class,Male,18.0,1,0,108.9,Cherbourg
507,1,2nd Class,Female,33.0,0,2,26.0,Southampton
508,1,1st Class,Male,24.0,0,0,26.55,Southampton
509,0,3rd Class,Male,28.0,0,0,22.525,Southampton
510,1,3rd Class,Male,26.0,0,0,56.4958,Southampton
511,1,3rd Class,Male,29.0,0,0,7.75,Queenstown
512,0,3rd Class,Male,24.0,0,0,8.05,Southampton
513,1,1st Class,Male,36.0,0,0,26.2875,Southampton
514,1,1st Class,Female,54.0,1,0,59.4,Cherbourg
515,0,3rd Class,Male,24.0,0,0,7.4958,Southampton
516,0,1st Class,Male,47.0,0,0,34.0208,Southampton
517,1,2nd Class,Female,34.0,0,0,10.5,Southampton
518,0,3rd Class,Male,24.0,0,0,24.15,Queenstown
519,1,2nd Class,Female,36.0,1,0,26.0,Southampton
520,0,3rd Class,Male,32.0,0,0,7.8958,Southampton
521,1,1st Class,Female,30.0,0,0,93.5,Southampton
522,0,3rd Class,Male,22.0,0,0,7.8958,Southampton
523,0,3rd Class,Male,24.0,0,0,7.225,Cherbourg
524,1,1st Class,Female,44.0,0,1,57.9792,Cherbourg
525,0,3rd Class,Male,24.0,0,0,7.2292,Cherbourg
526,0,3rd Class,Male,40.5,0,0,7.75,Queenstown
527,1,2nd Class,Female,50.0,0,0,10.5,Southampton
528,0,1st Class,Male,24.0,0,0,221.7792,Southampton
529,0,3rd Class,Male,39.0,0,0,7.925,Southampton
530,0,2nd Class,Male,23.0,2,1,11.5,Southampton
531,1,2nd Class,Female,2.0,1,1,26.0,Southampton
532,0,3rd Class,Male,24.0,0,0,7.2292,Cherbourg
533,0,3rd Class,Male,17.0,1,1,7.2292,Cherbourg
534,1,3rd Class,Female,24.0,0,2,22.3583,Cherbourg
535,0,3rd Class,Female,30.0,0,0,8.6625,Southampton
536,1,2nd Class,Female,7.0,0,2,26.25,Southampton
537,0,1st Class,Male,45.0,0,0,26.55,Southampton
538,1,1st Class,Female,30.0,0,0,106.425,Cherbourg
539,0,3rd Class,Male,24.0,0,0,14.5,Southampton
540,1,1st Class,Female,22.0,0,2,49.5,Cherbourg
541,1,1st Class,Female,36.0,0,2,71.0,Southampton
542,0,3rd Class,Female,9.0,4,2,31.275,Southampton
543,0,3rd Class,Female,11.0,4,2,31.275,Southampton
544,1,2nd Class,Male,32.0,1,0,26.0,Southampton
545,0,1st Class,Male,50.0,1,0,106.425,Cherbourg
546,0,1st Class,Male,64.0,0,0,26.0,Southampton
547,1,2nd Class,Female,19.0,1,0,26.0,Southampton
548,1,2nd Class,Male,24.0,0,0,13.8625,Cherbourg
549,0,3rd Class,Male,33.0,1,1,20.525,Southampton
550,1,2nd Class,Male,8.0,1,1,36.75,Southampton
551,1,1st Class,Male,17.0,0,2,110.8833,Cherbourg
552,0,2nd Class,Male,27.0,0,0,26.0,Southampton
553,0,3rd Class,Male,24.0,0,0,7.8292,Queenstown
554,1,3rd Class,Male,22.0,0,0,7.225,Cherbourg
555,1,3rd Class,Female,22.0,0,0,7.775,Southampton
556,0,1st Class,Male,62.0,0,0,26.55,Southampton
557,1,1st Class,Female,48.0,1,0,39.6,Cherbourg
558,0,1st Class,Male,24.0,0,0,227.525,Cherbourg
559,1,1st Class,Female,39.0,1,1,79.65,Southampton
560,1,3rd Class,Female,36.0,1,0,17.4,Southampton
561,0,3rd Class,Male,24.0,0,0,7.75,Queenstown
562,0,3rd Class,Male,40.0,0,0,7.8958,Southampton
563,0,2nd Class,Male,28.0,0,0,13.5,Southampton
564,0,3rd Class,Male,24.0,0,0,8.05,Southampton
565,0,3rd Class,Female,24.0,0,0,8.05,Southampton
566,0,3rd Class,Male,24.0,2,0,24.15,Southampton
567,0,3rd Class,Male,19.0,0,0,7.8958,Southampton
568,0,3rd Class,Female,29.0,0,4,21.075,Southampton
569,0,3rd Class,Male,24.0,0,0,7.2292,Cherbourg
570,1,3rd Class,Male,32.0,0,0,7.8542,Southampton
571,1,2nd Class,Male,62.0,0,0,10.5,Southampton
572,1,1st Class,Female,53.0,2,0,51.4792,Southampton
573,1,1st Class,Male,36.0,0,0,26.3875,Southampton
574,1,3rd Class,Female,24.0,0,0,7.75,Queenstown
575,0,3rd Class,Male,16.0,0,0,8.05,Southampton
576,0,3rd Class,Male,19.0,0,0,14.5,Southampton
577,1,2nd Class,Female,34.0,0,0,13.0,Southampton
578,1,1st Class,Female,39.0,1,0,55.9,Southampton
579,0,3rd Class,Female,24.0,1,0,14.4583,Cherbourg
580,1,3rd Class,Male,32.0,0,0,7.925,Southampton
581,1,2nd Class,Female,25.0,1,1,30.0,Southampton
582,1,1st Class,Female,39.0,1,1,110.8833,Cherbourg
583,0,2nd Class,Male,54.0,0,0,26.0,Southampton
584,0,1st Class,Male,36.0,0,0,40.125,Cherbourg
585,0,3rd Class,Male,24.0,0,0,8.7125,Cherbourg
586,1,1st Class,Female,18.0,0,2,79.65,Southampton
587,0,2nd Class,Male,47.0,0,0,15.0,Southampton
588,1,1st Class,Male,60.0,1,1,79.2,Cherbourg
589,0,3rd Class,Male,22.0,0,0,8.05,Southampton
590,0,3rd Class,Male,24.0,0,0,8.05,Southampton
591,0,3rd Class,Male,35.0,0,0,7.125,Southampton
592,1,1st Class,Female,52.0,1,0,78.2667,Cherbourg
593,0,3rd Class,Male,47.0,0,0,7.25,Southampton
